Image,MOS,StdDev,BitRate
img1.bmp,80.39766035031748,6.794877278532544,0.0
img2.bmp,70.46661348884133,6.822708051805649,1.645068
img3.bmp,67.68277282564975,8.685213056327475,0.722371
img4.bmp,27.72442200594586,5.674524701329115,0.250184
img5.bmp,26.69826792614585,4.112684664906674,0.126083
img6.bmp,24.128470862667946,7.221740708937501,0.211835
img7.bmp,43.66522785053411,7.007383144667931,0.382072
img8.bmp,55.20195388148577,6.5691332965958225,0.712443
img9.bmp,80.07277827069929,4.831504286995641,0.0
img10.bmp,48.25668888449117,5.797889738347672,0.400046
img11.bmp,79.77046068834247,5.313696588476006,0.0
img12.bmp,54.38183376619871,9.53395753208897,0.379745
img13.bmp,46.15133029358369,9.704216440422952,0.400635
img14.bmp,49.65561957944314,9.634924953083186,0.414063
img15.bmp,77.15174312158679,6.044672807160457,1.621887
img16.bmp,77.35012595621306,9.561948380511808,0.0
img17.bmp,34.175154645641875,7.497682002770391,0.406881
img18.bmp,65.8913326576298,9.42479439832682,0.715077
img19.bmp,80.17604237420139,6.318942661231106,2.524394
img20.bmp,76.66741744309584,5.793025541723279,0.0
img21.bmp,72.2710363732997,8.874573777277037,0.701538
img22.bmp,80.72172946746441,6.7341603906849885,0.0
img23.bmp,56.05807064528354,7.905046414268239,0.597708
img24.bmp,80.71645883506373,6.191197464952146,0.0
img25.bmp,78.06690854457594,8.08013587986627,0.0
img26.bmp,74.89701961548126,8.445670815290523,2.253778
img27.bmp,44.20238753284043,8.183560953277736,0.222066
img28.bmp,32.111782771884975,6.191424439436823,0.109424
img29.bmp,34.60495572086517,5.644599319878928,0.201009
img30.bmp,22.752085008319025,4.59751403815322,0.129541
img31.bmp,66.98115972452808,8.934666755477437,0.581787
img32.bmp,23.835181286267762,6.0093986093983585,0.120544
img33.bmp,39.777891000981,6.594576267398659,0.37264
img34.bmp,77.47069119894802,5.5988237424469265,2.701291
img35.bmp,82.23439474660249,7.614805922808643,0.0
img36.bmp,78.07769597095422,5.738738735174562,0.0
img37.bmp,60.92463052311069,7.114633668279796,0.401611
img38.bmp,31.1260463459701,7.6946324944328985,0.105856
img39.bmp,64.12955814844082,8.358177848580958,0.596558
img40.bmp,26.09884154049658,8.068847376342903,0.190267
img41.bmp,49.82662947335616,6.76995538539178,0.718433
img42.bmp,41.94501183982618,7.905496915400655,0.211042
img43.bmp,25.615397935720317,7.722066343171083,0.115417
img44.bmp,22.17334950995219,7.070449002385249,0.203516
img45.bmp,27.47212515642443,8.799425196166785,0.10312
img46.bmp,28.57027379336209,8.405715065903575,0.124759
img47.bmp,44.05915315879063,7.298268654333332,0.21401
img48.bmp,25.514190778834678,9.632428909709168,0.119333
img49.bmp,74.23776276775361,7.377392437404676,0.603536
img50.bmp,82.99949229112515,8.391911696459344,0.0
img51.bmp,68.01897186991303,6.679613863488117,0.649699
img52.bmp,43.61052139404841,10.141187722625482,0.2618
img53.bmp,33.762486409704906,7.9409059933624535,0.108988
img54.bmp,82.69823063951992,7.881827455169054,0.0
img55.bmp,44.5447250978105,10.137142045285195,0.200023
img56.bmp,52.978374406317315,6.31731344057574,0.199849
img57.bmp,81.08682908146089,6.792354770984058,0.0
