Image,Sharpness_L1,Contrast_L1,Edges_L1,Sharpness_L2,Contrast_L2,Edges_L2,Sharpness_L3,Contrast_L3,Edges_L3
img1.bmp,388.58487472473644,19.71255627068028,56.03416442871094,146.36163729056716,12.09800137587061,44.77752685546875,127.92409896850586,11.3103536181901,43.143310546875
img2.bmp,217.02149822725914,14.731649541964373,60.0457763671875,70.28356715664268,8.383529516656017,24.6533203125,51.646272122859955,7.1865340827731385,19.859619140625
img3.bmp,106.02410410693847,10.296800673361531,25.8050537109375,47.20722971856594,6.870751757891267,12.15545654296875,44.84377956390381,6.696549825387982,18.116455078125
img4.bmp,180.89325401349925,13.449656278637727,43.353424072265625,108.75732808932662,10.428678156378526,38.1005859375,110.07980769872665,10.491892474607555,39.034423828125
img5.bmp,150.57400765060447,12.27086010231575,33.24851989746094,102.98443007469177,10.148124460938178,29.46258544921875,70.04303926229477,8.369171957983344,29.571533203125
img6.bmp,174.05927434167825,13.193152555082438,40.18226623535156,109.7529046535492,10.476302050511391,37.80487060546875,110.2770180106163,10.501286493121512,38.660888671875
img7.bmp,184.4687970650848,13.581929062732025,37.15507507324219,103.85024401172996,10.190693990682378,29.18243408203125,69.77971738576889,8.353425488131734,27.205810546875
img8.bmp,205.7295531630516,14.343275538141613,41.01493835449219,61.36361434683204,7.833493112707258,20.03082275390625,53.93281531333923,7.343896466681651,15.999755859375
img9.bmp,207.450969632715,14.403158321448633,39.407958984375,64.33084129914641,8.020650927396504,17.44720458984375,60.3254217505455,7.766944170685502,13.883056640625
img10.bmp,103.97225346323103,10.196678550549244,21.9451904296875,45.85185740888119,6.771399959305401,10.22552490234375,54.04884618520737,7.351792039034249,12.7001953125
img11.bmp,112.88718008995056,10.624837885349148,26.820602416992188,58.44469541311264,7.64491304156644,12.90252685546875,77.23230528831482,8.788191240995772,17.244873046875
img12.bmp,53.93762266612612,7.344223761986431,11.350021362304688,32.90290534123778,5.7361054158059,9.72747802734375,41.814474046230316,6.466411218460385,13.57177734375
img13.bmp,356.4104255652055,18.87883538688776,54.34547424316406,143.2732332907617,11.969679748880573,45.27557373046875,127.14403241872787,11.275816263966343,42.645263671875
img14.bmp,113.63888537860475,10.660154097319829,21.536636352539062,49.581991136074066,7.041448085165015,10.66131591796875,60.0534924864769,7.749418848305781,15.252685546875
img15.bmp,253.44825944956392,15.920058399690747,50.30662536621094,120.63230834901333,10.983274026856169,37.540283203125,110.65250581502914,10.51914948154218,38.038330078125
img16.bmp,42.07455737493001,6.486490374226267,8.754730224609375,16.679741647094488,4.084083942219416,3.299560546875,20.80537122488022,4.561290521867711,5.85205078125
