Image,MOS,StdDev
img1.bmp,80.48234998264161,6.162850981447883
img2.bmp,70.50207679229118,7.8195731074595916
img3.bmp,68.54438716962326,8.464584622390387
img4.bmp,28.020715723237686,6.082008728903211
img5.bmp,27.284881365900247,5.182448632649621
img6.bmp,24.685048824504594,6.781324748403008
img7.bmp,44.496544384132406,7.1453671299201895
img8.bmp,54.21810342073935,7.615360891239271
img9.bmp,81.56138902735968,5.7765714976679785
img10.bmp,48.104167537238865,6.689920413592895
img11.bmp,78.59933896041703,8.528931371560118
img12.bmp,54.666731711749165,8.67180939385993
img13.bmp,44.863328207111714,8.956097838618867
img14.bmp,50.392008092402214,10.045685902788476
img15.bmp,76.53907325929922,6.410777461892837
img16.bmp,77.41563676562915,9.059656576013055
img17.bmp,34.385553594144234,7.356687434085511
img18.bmp,64.78151435283708,8.977565876912506
img19.bmp,80.30513774756253,6.419194367940339
img20.bmp,77.83680248068559,7.676203302758398
img21.bmp,70.90131303145962,9.305428148247058
img22.bmp,81.00437177581092,7.008481659032402
img23.bmp,54.31976618654117,13.04995886427855
img24.bmp,81.44187308102921,6.107927078886294
img25.bmp,77.40118540315359,7.629034375726376
img26.bmp,73.77350421068454,9.746559314991254
img27.bmp,44.52216015219422,7.449087939345892
img28.bmp,30.70154444899827,6.387503792150499
img29.bmp,33.63192257887404,5.259396154601131
img30.bmp,23.169695055404947,4.572155387069823
img31.bmp,66.10521654993343,8.524763203246456
img32.bmp,25.080185727249365,6.494074097112966
img33.bmp,40.16619283042603,6.652200520938866
img34.bmp,77.60779876715728,6.419098517412678
img35.bmp,83.14746980579896,7.298464182885001
img36.bmp,77.1651203594949,6.390254963582523
img37.bmp,61.98980255681864,7.412168184573908
img38.bmp,30.26716915228831,7.162707211752336
img39.bmp,63.077241698969,8.224528862866011
img40.bmp,25.729425241260856,7.512205254330165
img41.bmp,50.90225276125635,8.618559701807207
img42.bmp,44.21411338142433,8.633370117011568
img43.bmp,25.75284325824585,7.200288537544751
img44.bmp,24.139422381988528,8.190290319089602
img45.bmp,28.123004908171236,8.141657923182992
img46.bmp,27.22652080264974,8.314810992541155
img47.bmp,44.41330761757126,7.042576605466351
img48.bmp,24.304088852430862,9.238763166655064
img49.bmp,73.85028987180999,7.793426805565968
img50.bmp,81.85433548274054,10.189318726935236
img51.bmp,67.90675366724653,6.779843801192973
img52.bmp,42.10966398201331,9.553032580602851
img53.bmp,35.706417790442316,10.678459423623202
